sample,Shannon,Simpson,Richness,Chao1,Ace,Sobs,Pielou,Goods_coverage
1F1,5.9766570025184,0.993160513669921,1411,1904.64622641509,1893.27324486442,1411,0.571245467556274,0.969141625117909
1F10,5.97140557999842,0.993789810644814,1428,1926.75,1880.70100028787,1428,0.569802555927125,0.971179370496777
1F11,4.69192466927784,0.968891674218783,1076,1450.37931034483,1417.85807489974,1076,0.465863297739297,0.989823923031854
1F12,4.87602539131615,0.969836649593502,1200,1555.15231788079,1505.4634864874,1200,0.476694869549962,0.989819671622335
1F13,5.94722962551931,0.990744154297677,1485,1909.72440944882,1933.15237008859,1485,0.564454260020027,0.967395877156079
1F14,5.85997324783009,0.981834143113852,1462,1820.6171875,1862.30567105826,1462,0.557363998101497,0.972216825335147
1F15,6.1236144390489,0.99478721495001,1429,1914.39737991266,1922.91568271269,1429,0.584270300383329,0.965954991344489
1F16,5.88036091215726,0.991174039844874,1475,1887.73504273504,1898.25353179324,1475,0.55862455110381,0.974885844748858
1F17,5.98869133064462,0.9939131584721,1385,1870.15706806283,1809.6561759121,1385,0.573867435526577,0.97140203038949
1F18,6.12371889298878,0.993258623718794,1496,1899.94594594595,1868.53941976301,1496,0.580618201526407,0.972701519443729
1F19,5.68370656655161,0.988697777133199,1407,1832.90128755365,1843.02250319844,1407,0.543458174532831,0.973930324994155
1F2,6.00802563467186,0.994064568238418,1363,1699.961352657,1681.10002471311,1363,0.576997390948138,0.9760348583878
1F20,6.0835283129797,0.991677178172112,1584,1949.2786259542,1978.00418468573,1584,0.57233269429379,0.975598885793872
1F21,6.08969434251459,0.992651349101854,1621,2145.875,2073.52297781527,1621,0.571122924210706,0.971811697574893
1F3,5.35771982426149,0.978447139472577,1299,1704.07211538462,1718.02737618605,1299,0.517995129514068,0.976578527467518
1F4,6.07807621014508,0.992974584160712,1537,2054.44131455399,1991.2682192414,1537,0.574167088087017,0.972240269328451
1F5,5.95054911988687,0.988759042261715,1481,1817.11203319502,1828.44923730535,1481,0.564977974737754,0.975900011960292
1F6,5.68022136046971,0.983004406958991,1470,1897.59130434783,1904.21762565806,1470,0.539862865256159,0.976242709615282
1F7,5.84684988548162,0.980994208705165,1592,2008.31983805668,1976.41672974589,1592,0.549690347649288,0.974178136730747
1F8,6.18027829198839,0.994724039122928,1526,2043.61052631579,1935.74189189415,1526,0.584393679389756,0.974351568366934
1F9,5.98348341058282,0.989324931232299,1506,1872.77647058824,1896.06990645017,1506,0.566805283831078,0.971108293854674
1M1,5.80979310364286,0.992502947850331,1295,1678.07614213198,1686.49397139387,1295,0.561944215294564,0.979772242733087
1M10,5.79208135970095,0.986444192973114,1553,1915.18061674009,1906.28173911755,1553,0.546379362809302,0.982541388948613
1M11,5.40582086256607,0.972498591907469,1480,1808.78318584071,1801.33900135168,1480,0.513305959226079,0.983409266741167
1M12,5.52744652072042,0.983860773308065,1536,1901.14163090129,1897.32742842113,1536,0.522198025769467,0.983802015923442
1M13,6.14220446543134,0.993273306754226,1705,2156.02702702703,2092.69820993677,1705,0.572136594672011,0.981001653873881
1M14,5.87593784642705,0.991336710974494,1653,2048.43913043478,2011.22008551968,1653,0.549621994439909,0.98455975411318
1M15,5.86769315373157,0.991831750609667,1518,1809.68122270742,1817.12488917408,1518,0.55523443813149,0.984796876298081
1M16,6.10528722081293,0.994342655593355,1566,1952.38248847926,1913.4522584363,1566,0.575272106911654,0.979679833473757
1M17,5.89306560525676,0.991277686359499,1508,1915.41935483871,1894.70941196661,1508,0.55813892676686,0.980135887515335
1M18,5.96643193378216,0.988690144515888,1647,2032.28571428571,2014.10666000317,1647,0.558360603453018,0.97953133822699
1M19,6.46010536178344,0.996631905109652,1862,2250.29083665339,2215.36461563164,1862,0.594708738692097,0.982266088910287
1M2,5.66443120699261,0.989725849041342,1370,1761.07462686567,1745.50816040289,1370,0.543613517740192,0.981743768969006
1M20,6.19715205083661,0.993550634319719,1793,2215.27659574468,2161.23583426838,1793,0.573377168830652,0.982047256772531
1M21,5.22758590157148,0.954191332810005,1599,2015.95378151261,2005.51437505882,1599,0.491178087568812,0.984598383866289
1M22,6.14696957070689,0.994081376733697,1610,1929.77118644068,1932.25551827983,1610,0.577026098313216,0.98291911829279
1M23,6.06577331289281,0.992708406704045,1575,1943.44230769231,1893.47488245435,1575,0.571103999440475,0.983020747606878
1M24,5.71562505860898,0.974095445941308,1577,1935.09442060086,1930.59091114753,1577,0.538044134780247,0.983542572026396
1M25,6.02281581521861,0.993082867723968,1540,1888.88059701493,1859.94133551999,1540,0.568795743628747,0.985105453389999
1M26,6.14970009371348,0.994338393927924,1659,2153.37980769231,2060.96293835813,1659,0.574947985276757,0.979463518342606
1M27,6.12879058308505,0.992168587113806,1676,2076.04524886878,2038.70225469266,1676,0.572206268596365,0.982821935694467
1M28,6.01637284736976,0.992923842820239,1604,2027.24774774775,1990.51707880409,1604,0.565052485428949,0.98117136659436
1M29,6.3893486913791,0.996216982092463,1838,2155.10112359551,2150.11953224837,1838,0.589210181553248,0.983256116394375
1M3,5.42909445076201,0.981169220491657,1442,1853.41552511416,1840.99050501716,1442,0.517359370635773,0.981980072079712
1M30,6.0914958056034,0.993874578035298,1622,2094.07943925234,2018.84853836193,1622,0.571244208177973,0.979037592583966
1M31,5.83479393342214,0.985794577541161,1611,2104.70646766169,1995.87341658207,1611,0.547675605650555,0.981532091097308
1M32,5.80634302757476,0.989664322713061,1592,1963.16740088106,1937.8771133186,1592,0.545882104023898,0.98343943911677
1M33,6.11145170968504,0.994136674014856,1444,1881,1852.01814398259,1444,0.582272877629252,0.969269627446853
1M34,5.97388597244932,0.993290194187999,1376,1841.12444444444,1859.35018326593,1376,0.572965113873133,0.966615642539544
1M35,5.83933885164479,0.985866275124389,1474,1933,1918.07331077158,1474,0.554779089562869,0.970410394956902
1M36,6.21589322476595,0.994038805049443,1525,1940.20920502092,1942.91005741708,1525,0.587813915371453,0.971601400827762
1M4,5.21592681180003,0.968487820387719,1293,1708.625,1695.92182182378,1293,0.504612151273648,0.980078689177748
1M5,6.01909209709007,0.992938156221287,1547,1899.99019607843,1867.07319199799,1547,0.56809304612264,0.984238905018664
1M6,5.89569212366643,0.990725113505633,1450,1787.53424657534,1769.12226800925,1450,0.561396260469761,0.97904419769214
1M7,6.0817813301221,0.993751820204689,1546,1932.17674418605,1896.78659230983,1546,0.574060316017597,0.98012761190395
1M8,5.96898067047355,0.991361834850169,1540,1914.30803571429,1896.87561988036,1540,0.563711543459242,0.980355517224857
1M9,5.72586703098302,0.979784916697206,1657,2040.94117647059,2013.04097178007,1657,0.535410081780112,0.982302348660271
2F13,5.15771207793633,0.976628354896384,959,1232.35433070866,1199.03738957843,959,0.520697684535032,0.983025782807175
2F14,5.40578982127137,0.984722064062742,993,1298.31468531469,1280.78963029785,993,0.542987135092362,0.97850243300167
2F15,5.26835557864432,0.990484709752142,679,879.328947368421,854.763704353596,679,0.560030362765728,0.989742688001876
2F16,4.83504466202166,0.974789064140293,763,947.554545454545,957.805297610282,763,0.504937062799886,0.988650410158445
2F17,4.41752863410793,0.963423957223627,711,945.188118811881,935.504480603212,711,0.466293629004194,0.986750136753176
2F18,5.60573682476171,0.990602172467445,1072,1363.02027027027,1355.46575617567,1072,0.556893220266289,0.984025211910454
2F19,5.25351274765286,0.985317025366274,903,1160.3781512605,1121.45213571205,903,0.535058183828406,0.984635400532805
2F20,5.07723999444936,0.972920342513587,944,1229.66878980892,1257.24147417888,944,0.513753250935965,0.97781393285017
2F21,5.2975682353233,0.985680001462896,864,1098.74489795918,1050.27482986524,864,0.543068101415664,0.988647763873489
2F22,5.01707196404539,0.972422695629777,877,1071.27419354839,1053.44609981235,877,0.513180210757379,0.987090717051989
2F23,4.73578074552422,0.965588881920835,772,927.325757575758,952.486111038246,772,0.49369840564571,0.986629783310281
2F24,3.35346444601156,0.75324927837254,694,940.385416666667,923.073017762454,694,0.355285347784795,0.988086129631654
2F25,4.79576556965462,0.970997513427679,849,1146.90082644628,1123.42232386673,849,0.492903649182045,0.983075374355103
2F26,4.9015605591189,0.971987418905096,792,1014.07086614173,1008.89503557157,792,0.509022643205251,0.980639388269747
2F27,5.36038002487834,0.988137368487117,884,1139.47008547009,1121.97029805858,884,0.547653595073348,0.985161407546484
2F28,4.39043969900162,0.911611184366637,903,1130.94,1143.65402497748,903,0.447156179949402,0.984864240323512
2F29,5.00466272173843,0.975822536286227,876,1080.75757575758,1083.62731445098,876,0.51199710962733,0.986039544637508
2F30,5.55567614483437,0.989466743368908,1003,1277.725,1275.25811371757,1003,0.557233414147143,0.974632729757431
2F31,4.90136049986122,0.94745293835566,867,1146.63157894737,1106.91681705927,867,0.50219432926364,0.98275744564847
2F32,5.4145539082074,0.987273102166223,967,1317.390625,1278.09908153414,967,0.545966599298252,0.980473834938818
2F33,5.3643201699282,0.989278581343644,877,1102.00900900901,1075.43504513749,877,0.548699116756163,0.987717278061085
2F34,5.16355507391534,0.981744363996083,857,1009.25663716814,1000.72398929927,857,0.529967652666829,0.991018397798059
2F35,5.07580607457138,0.976074638676796,982,1287.1320754717,1288.94086214733,982,0.510666092107939,0.977531326515915
2M13,4.9145224848339,0.953711717499664,902,1219.0625,1153.58803650353,902,0.500614310203383,0.981928934010152
2M14,5.8001835101008,0.992893108705465,1074,1326.57142857143,1303.58656727546,1074,0.576056334737497,0.981058766391452
2M15,5.60445486454009,0.989910165379353,1116,1493.04545454545,1414.55834437045,1116,0.553574447788545,0.98266593527153
2M16,5.26454513038767,0.980525630446791,886,1062.97435897436,1049.34804815983,886,0.537683336525986,0.989372232352175
2M17,5.10341545768689,0.983385236242738,859,1094.74285714286,1052.64143663857,859,0.523614421477685,0.987254957992799
2M18,5.29233408913198,0.984580904028373,944,1219.85365853659,1194.39942280714,944,0.535518085870128,0.985357643758766
2M19,5.25089081425226,0.987465401314316,839,1070.52380952381,1050.95582829917,839,0.540630755931436,0.987855808330586
2M20,5.29116087580962,0.985708756761707,1002,1256.98675496689,1247.90968990065,1002,0.530779188990595,0.983898059658268
2M21,5.21235895150096,0.982949891302347,1004,1346.04545454545,1310.92949745751,1004,0.522723380116592,0.984424320827943
2M22,4.69137726850945,0.9698096470229,742,977.088495575221,970.568315964382,742,0.492002284486935,0.982635495752838
2M23,5.44737232946918,0.989154294187968,821,968.06,954.632885999865,821,0.562673089719816,0.989439430220421
2M24,4.98328434902994,0.978563192709337,867,1083.95454545455,1116.81781815936,867,0.510588262434879,0.981865284974093
2M25,3.81008238903696,0.905333202632813,633,800.126582278481,778.311526409094,633,0.409419421038784,0.993846270009061
2M26,5.12529288424059,0.975041822768364,917,1134.74590163934,1109.70002197947,917,0.52082192322944,0.985934360348292
2M27,5.43760590911712,0.983310870091013,1060,1385.38970588235,1323.59011884173,1060,0.541063468007625,0.981011851663056
2M28,5.28731527427648,0.982351299787397,953,1224.02173913043,1218.9034873102,953,0.534270177928494,0.981786758840734
2M29,5.50399084974839,0.989887503494157,1074,1452.39285714286,1414.96433453794,1074,0.546639393359414,0.981999889569875
2M30,5.08906152990927,0.978945844708615,939,1150.02912621359,1106.89240603319,939,0.51534897644322,0.99160945842868
2M31,3.43971849709065,0.7980086382131,619,816.505617977528,822.657109297656,619,0.370907301146693,0.991178678678679
2M32,4.81625017111212,0.964169183327887,915,1174.46218487395,1133.92155150278,915,0.489574336804531,0.987072993458623
2M33,5.28603958197349,0.986491366962489,872,1056.55454545455,1041.34208330173,872,0.54114863174372,0.989480262472659
2M34,5.31884376098647,0.988929876380291,882,1101.09523809524,1068.61050436076,882,0.543591441575499,0.990528634361234
2M35,5.24622818926439,0.987945804138026,939,1154.29007633588,1152.99383895262,939,0.531264617579339,0.989852477189392
3F1,5.20461864882269,0.980926121702244,913,1168.04580152672,1158.52289769193,913,0.529222021435615,0.982970609507528
3F10,5.10957886404638,0.967591529912626,1146,1483.03636363636,1455.70745309714,1146,0.502792964642841,0.983383084577114
3F11,4.77806004941008,0.968466387494332,753,956.387096774194,947.1971418696,753,0.499979806644313,0.991758938382216
3F12,4.62819693765836,0.965401096720334,904,1191.02127659574,1222.69869334674,904,0.471294561471016,0.987115149871151
3F13,5.24730376309287,0.984842081531736,1084,1409,1373.01997738985,1084,0.520454889287001,0.988582737098493
3F14,5.31521758565972,0.983052464008019,1144,1451.22222222222,1424.0423776751,1144,0.523157962288244,0.983592086816553
3F15,5.63557714417608,0.988559225612891,1250,1502.06993006993,1472.36356474408,1250,0.547796918912588,0.991237499592821
3F16,5.04972792251173,0.980390844007618,931,1136.13888888889,1103.67945473064,931,0.512005839760658,0.993125020364276
3F18,5.67480687357282,0.991105801307207,1081,1345.50980392157,1328.43605199413,1081,0.563080170344106,0.982425849417278
3F19,2.64022826688035,0.773399609093717,591,826.439024390244,822.354697943897,591,0.286762697989313,0.994171770065974
3F2,4.50483496042478,0.961158430619067,819,1155.72413793103,1140.73128998056,819,0.465485168741767,0.987191802753762
3F20,5.33890152144856,0.985887108940487,1037,1332,1324.15265636191,1037,0.53292022780094,0.984403912238964
3F21,5.42211767023458,0.988665548430566,1010,1417.6974789916,1348.46003998593,1010,0.543290765430076,0.983634933123525
3F22,5.29830475231424,0.983101616272179,1058,1387,1405.33433286414,1058,0.527345417321464,0.978613091380428
3F3,5.46103222076688,0.987751435470704,1055,1330.88311688312,1310.25257407706,1055,0.543763555206862,0.980202047596447
3F4,5.33707256574511,0.98805725693643,967,1196,1158.73133099408,967,0.538153910428523,0.990190224345304
3F5,5.09044487780919,0.977440082993104,914,1132.088,1129.59642619544,914,0.517529363317207,0.988488783943329
3F6,4.68391356533022,0.972932019230696,757,1021.42528735632,976.191486919971,757,0.489736548998379,0.989565639407911
3F7,4.58540214642624,0.96827369889799,771,1069.17204301075,1031.55175721516,771,0.478114856010495,0.991330541473808
3F8,4.50009500151903,0.949746798305197,770,1011.15384615385,988.336424654124,770,0.469311599369102,0.993342210386152
3F9,4.49099777271709,0.954698378845539,844,1119.52380952381,1120.12082251916,844,0.461984564249091,0.989007786151476
3M1,5.40381408721519,0.988580530056193,919,1067.50769230769,1070.21177234584,919,0.548949352504973,0.988914523662146
3M10,5.15557488246925,0.97942407749655,948,1177.26168224299,1128.2033419216,948,0.521357947385645,0.991117512903613
3M11,5.81936754005303,0.993489444324017,1237,1474.25149700599,1468.51087663307,1237,0.566492481658767,0.988134309517799
3M13,5.42683916445097,0.987322722233791,1073,1320.21518987342,1328.73139283327,1073,0.539048874816122,0.985633658286301
3M14,4.34464355077,0.880841947819269,1066,1303.95918367347,1288.18128914397,1066,0.431959348399439,0.989251673088623
3M15,5.45586407110486,0.986416407228864,1056,1315.04761904762,1269.61613379834,1056,0.543175029401707,0.988202764976958
3M16,5.34077950617854,0.985051622737843,1000,1230.15909090909,1215.85988987842,1000,0.535911610529068,0.987624010421886
3M17,5.02002949211356,0.976425507787302,869,1059.82608695652,1040.76980053645,869,0.514178049550255,0.988448844884488
3M18,5.02481792719329,0.98059421164078,865,1199.87878787879,1136.23506728852,865,0.515019619739492,0.988243871320514
3M19,5.16557339423237,0.985645998498706,861,1065.02564102564,1059.27123306143,861,0.529809494649975,0.988399809311934
3M2,5.75439690570176,0.991212369626318,1259,1545.5593220339,1526.03985022011,1259,0.558784418706085,0.983161784111903
3M20,5.31872835735622,0.98477249867409,986,1269.50769230769,1235.45008784515,986,0.534790447249992,0.984227312264425
3M21,5.21182516246319,0.981988005025277,953,1225.46153846154,1185.8469046917,953,0.526642088174408,0.986263437941145
3M22,5.30865815334028,0.981084984748888,1041,1308.1171875,1265.18934372495,1041,0.529607766334864,0.987360092628329
3M23,5.40578774222445,0.983508683519631,1151,1415.57286432161,1443.06596004006,1151,0.53161196264605,0.980445246690734
3M24,3.26495007297842,0.769298604988662,804,1075.04424778761,1053.93228094391,804,0.338299926003151,0.990552380952381
3M25,5.4388079289486,0.987069988447937,1087,1366.12727272727,1390.75589481477,1087,0.539236017401091,0.984419844198442
3M26,5.3606713021241,0.983337328942992,1103,1339.25735294118,1304.10982613617,1103,0.530380545112656,0.988916041193926
3M27,5.24306342911295,0.979323169700306,1146,1381.38829787234,1408.44655244283,1146,0.5159281176544,0.98526503164557
3M4,5.7715218423661,0.991397841221495,1210,1483.1914893617,1485.38265803347,1210,0.563581627158071,0.980315202060465
3M5,5.07086085562528,0.979447519700628,882,1139.5641025641,1127.93299750657,882,0.518247327127141,0.986316609189009
3M6,4.36326126506547,0.962369250747417,675,918.222222222222,902.556538294315,675,0.46423877574277,0.992374310239117
3M7,5.62512069188828,0.991085187579029,1194,1492.60103626943,1498.47143381955,1194,0.550317736879225,0.979678441216903
3M8,3.50231390284604,0.905407545133145,472,736.465753424658,742.184126748423,472,0.394287362824701,0.97962139236578
3M9,2.02949961513646,0.471993824555033,759,1064.47457627119,1056.95019323213,759,0.212114227860137,0.990212131135611
4F1,4.84242014952569,0.978492834917687,778,956.759259259259,952.221584038125,778,0.504228296226227,0.990374279292485
4F10,5.11369850409886,0.979975678748709,889,1132.00833333333,1099.47605310695,889,0.522016928095061,0.986042219402469
4F11,4.646326642037,0.967157565367583,805,1012.09259259259,983.995128032367,805,0.481342718652615,0.988415933555543
4F12,5.11987696257916,0.986248209074493,787,986.159574468085,954.472513853961,787,0.532199581240762,0.990356414972411
4F13,4.30049073857355,0.927449574141984,807,1073.63461538462,1031.10344468025,807,0.445350199422956,0.987645272746309
4F14,4.39621285276179,0.956983765733419,719,949.240963855422,898.719842100638,719,0.463254297759928,0.99087013228992
4F15,5.48672451721541,0.981421109112475,1197,1498.28125,1464.26082892492,1197,0.536588088901939,0.985036566589684
4F16,5.14481975312481,0.978004410318201,912,1113.24390243902,1108.18169269305,912,0.523225597531697,0.988810837932765
4F17,5.1103646798635,0.981772215318322,942,1193.8125,1141.37607544894,942,0.517265207524193,0.988822617761706
4F18,4.68597939220185,0.963698449596344,812,1021.02803738318,1013.43139624782,812,0.484823231427485,0.991063524849302
4F19,5.48818305432042,0.982204237221691,1183,1502.45348837209,1476.69233829143,1183,0.537623144382138,0.979925021163381
4F2,5.30658495540815,0.986138557186988,909,1136.08474576271,1121.3075641229,909,0.53993806088696,0.987580964616455
4F20,5.06744634269734,0.980876811678045,810,968.375,954.220786416141,810,0.52448382600154,0.991041102633522
4F21,4.1644757395185,0.957933569513822,573,741.098591549296,726.126470146442,573,0.45451843193468,0.9946735395189
4F22,5.12989285452971,0.980757211009776,1031,1298.15,1280.80299905082,1031,0.51248558298279,0.988822257577612
4F23,4.71602911363814,0.966406597566161,819,1050.42452830189,1033.53595772482,819,0.487307887422792,0.990928407976463
4F3,5.2882722994542,0.979295506769031,959,1222.45454545455,1207.65910237574,959,0.533878413511267,0.987482064222453
4F4,5.18217206497354,0.985155101870424,817,1039.85869565217,997.28751359287,817,0.535669740825488,0.989964901873548
4F5,5.48897346752254,0.988069356302363,1053,1265.85401459854,1248.17761458178,1053,0.546694728940729,0.988570349029424
4F6,4.0351845148903,0.96295872518654,495,698.123076923077,706.235341284259,495,0.450793896449667,0.992178878172832
4F7,4.81774174886491,0.972690930356146,828,1003.90178571429,988.221302228939,828,0.497008122050206,0.990198492833571
4F8,5.31478370397009,0.985040497309019,968,1243.11363636364,1231.91411776044,968,0.535825888192248,0.985105091851934
4F9,5.15439324967737,0.976398745793794,945,1133.61029411765,1133.4346800357,945,0.521479596058436,0.987133707419373
4M1,5.12554892006508,0.986033237245124,852,1073.14285714286,1042.04920716828,852,0.526523041777817,0.989633824446897
4M10,4.47205638517947,0.925813427678625,800,1056.75925925926,1024.07991435524,800,0.463720766587243,0.984754521963824
4M11,4.98840033961838,0.974769827237082,842,1076.26666666667,1086.81091428174,842,0.513332624224619,0.979783393501805
4M12,4.84875566333214,0.969800503301032,653,951.9,941.042710992902,653,0.518531408363868,0.965652600588813
4M13,4.81154921818346,0.97989269025275,667,860.928571428571,838.19381240719,667,0.512873974272634,0.988664829659319
4M14,5.22367228608781,0.986606114342189,925,1194.00751879699,1167.69658134984,925,0.530143933539882,0.984428563128232
4M15,5.66939175185025,0.99223108122047,1011,1196.14893617021,1192.44858476338,1011,0.567986128003072,0.986664337293268
4M16,4.75895511259864,0.977252629769126,815,1074.91304347826,1075.97026880841,815,0.492102602967865,0.988110259147821
4M17,2.89075488047936,0.747321331169501,601,840.4,790.478395319099,601,0.313149779849242,0.991551049448595
4M18,4.67986049573483,0.960347032199775,643,959.893203883495,960.032968946956,643,0.501664012541094,0.962408223201175
4M19,4.50052868003363,0.940446821890904,871,1130.75316455696,1163.25707944898,871,0.460811484013647,0.977642751421672
4M2,4.98016455997642,0.974848535497948,800,964.724770642202,953.555523562722,800,0.516408007541303,0.988791882963662
4M20,3.68753941382396,0.83766436383087,712,1117.17647058824,1097.4528890072,712,0.38915609442676,0.97749824205016
4M21,4.35574512728826,0.958942219427311,610,855.064516129032,848.708341769621,610,0.470755714565461,0.981743729738952
4M22,4.68780397438282,0.975338027022548,605,902,913.197549172855,605,0.507294646733038,0.965265866209262
